gene	chrom	start	end	status	gene_chrom	duplicate
Ubr2	chr17	47065239	47147481	BAE	Ubr2_17	FALSE
Ubr5	chr15	37897082	38008609	BAE	Ubr5_15	FALSE
Ubr7	chr12	103996184	104015911	BAE	Ubr7_12	FALSE
Ubxn4	chr1	130140757	130175954	BAE	Ubxn4_1	FALSE
Uchl5	chr1	145624407	145654596	BAE	Uchl5_1	FALSE
Uck2	chr1	169156216	169215258	BAE	Uck2_1	FALSE
Uggt1	chr1	36196872	36301147	BAE	Uggt1_1	FALSE
Uhmk1	chr1	172129386	172145524	BAE	Uhmk1_1	FALSE
Umps	chr16	33955097	33967089	rMAE	Umps_16	FALSE
Umps	chr16	33955097	33967089	BAE	Umps_16	TRUE
Uqcc	chr2	NA	NA	BAE	Uqcc_2	FALSE
Uqcrc2	chr7	127778702	127803037	BAE	Uqcrc2_7	FALSE
Urb2	chr8	126547372	126572404	rMAE	Urb2_8	FALSE
Usf2	chr7	31730266	31741822	BAE	Usf2_7	FALSE
Uso1	chr5	92566963	92631821	BAE	Uso1_5	FALSE
Usp18	chr6	121195923	121220935	BAE	Usp18_6	FALSE
Usp19	chr9	108393006	108404030	BAE	Usp19_9	FALSE
Usp25	chr16	77014313	77117025	BAE	Usp25_16	FALSE
Usp32	chr11	84797989	84953457	BAE	Usp32_11	FALSE
Usp37	chr1	74482083	74590860	BAE	Usp37_1	FALSE
Usp38	chr8	83504631	83538805	BAE	Usp38_8	FALSE
Uspl1	chr5	149996135	150027010	BAE	Uspl1_5	FALSE
Utp18	chr11	93720556	93747080	BAE	Utp18_11	FALSE
Utp20	chr10	88209351	88289559	BAE	Utp20_10	FALSE
Utrn	chr10	12101985	12581533	BAE	Utrn_10	FALSE
Uvrag	chr7	106035252	106289654	BAE	Uvrag_7	FALSE
Vcpip1	chr1	9708702	9738463	BAE	Vcpip1_1	FALSE
Vezt	chr10	93424266	93498544	rMAE	Vezt_10	FALSE
Vldlr	chr19	27291509	27328721	rMAE	Vldlr_19	FALSE
Vprbp	chr9	106724306	106783323	BAE	Vprbp_9	FALSE
Vps13a	chr19	16689855	16855423	BAE	Vps13a_19	FALSE
Vps13b	chr15	35301300	35860984	BAE	Vps13b_15	FALSE
Vps18	chr2	119114477	119124189	BAE	Vps18_2	FALSE
Vps33b	chr7	87414540	87436465	BAE	Vps33b_7	FALSE
Vps41	chr13	18809160	18958680	BAE	Vps41_13	FALSE
Vps53	chr11	75859727	75993132	BAE	Vps53_11	FALSE
Vps54	chr11	21138891	21221136	BAE	Vps54_11	FALSE
Vrk2	chr11	26371401	26493920	BAE	Vrk2_11	FALSE
Vti1a	chr19	55390546	55701951	BAE	Vti1a_19	FALSE
Vwa8	chr14	79248984	79602117	BAE	Vwa8_14	FALSE
Wars	chr12	110098239	110132384	rMAE	Wars_12	FALSE
Wbp7	chr7	NA	NA	BAE	Wbp7_7	FALSE
Wdfy2	chr14	63456526	63575723	BAE	Wdfy2_14	FALSE
Wdfy3	chr5	102261971	102498940	rMAE	Wdfy3_5	FALSE
Wdfy4	chr14	33772732	33998252	BAE	Wdfy4_14	FALSE
Wdr20a	chr12	NA	NA	BAE	Wdr20a_12	FALSE
Wdr33	chr18	31963710	32068641	BAE	Wdr33_18	FALSE
Wdr7	chr18	63868348	64149413	BAE	Wdr7_18	FALSE
Wdr75	chr1	45852345	45880458	BAE	Wdr75_1	FALSE
Wdr76	chr2	121332458	121370595	BAE	Wdr76_2	FALSE
Wfs1	chr5	37357342	37380221	BAE	Wfs1_5	FALSE
Whsc1	chr5	34185760	34240615	rMAE	Whsc1_5	FALSE
Whsc1	chr5	34185760	34219932	BAE	Whsc1_5	TRUE
Whsc1l1	chr8	26750755	26830139	BAE	Whsc1l1_8	FALSE
Wipf1	chr2	73267673	73367467	BAE	Wipf1_2	FALSE
Wnk1	chr6	119873986	119988673	BAE	Wnk1_6	FALSE
Wrn	chr8	34344844	34495999	BAE	Wrn_8	FALSE
Wwox	chr8	116963551	117876612	BAE	Wwox_8	FALSE
Xpnpep3	chr15	81230617	81285318	rMAE	Xpnpep3_15	FALSE
Xpo5	chr17	46339803	46379248	rMAE	Xpo5_17	FALSE
Xpot	chr10	121024435	121063372	rMAE	Xpot_10	FALSE
Xpot	chr10	121024435	121063372	BAE	Xpot_10	TRUE
Xpr1	chr1	157122786	157264574	BAE	Xpr1_1	FALSE
Xrcc2	chr5	25195633	25211615	rMAE	Xrcc2_5	FALSE
Xrcc4	chr13	89988518	90229213	BAE	Xrcc4_13	FALSE
Xrn1	chr9	95855178	95958225	BAE	Xrn1_9	FALSE
Yeats2	chr16	20141135	20232646	BAE	Yeats2_16	FALSE
Ythdc2	chr18	44988318	45049374	BAE	Ythdc2_18	FALSE
Ywhab	chr2	163820932	163844323	BAE	Ywhab_2	FALSE
Ywhae	chr11	75546388	75579343	BAE	Ywhae_11	FALSE
Ywhag	chr5	136384248	136410511	BAE	Ywhag_5	FALSE
Ywhaz	chr15	36700015	36726684	BAE	Ywhaz_15	FALSE
Zbtb10	chr3	9250566	9285332	rMAE	Zbtb10_3	FALSE
Zbtb7a	chr10	80599015	80614402	rMAE	Zbtb7a_10	FALSE
Zc3h13	chr14	75684179	75744233	BAE	Zc3h13_14	FALSE
Zc3h4	chr7	16986544	17023045	BAE	Zc3h4_7	FALSE
Zc3h7a	chr16	11136686	11176486	BAE	Zc3h7a_16	FALSE
Zcchc2	chr1	107886982	107930654	BAE	Zcchc2_1	FALSE
Zcchc6	chr13	59873239	59924508	BAE	Zcchc6_13	FALSE
Zdhhc14	chr17	5492599	5753891	BAE	Zdhhc14_17	FALSE
Zdhhc17	chr10	110378835	110447122	BAE	Zdhhc17_10	FALSE
Zdhhc5	chr2	84528076	84555321	BAE	Zdhhc5_2	FALSE
Zeb2	chr2	44839031	44968799	BAE	Zeb2_2	FALSE
Zfc3h1	chr10	114822014	114869827	BAE	Zfc3h1_10	FALSE
Zfhx2	chr14	55680495	55710885	BAE	Zfhx2_14	FALSE
Zfp146	chr7	30946286	30954746	BAE	Zfp146_7	FALSE
Zfp161	chr17	NA	NA	BAE	Zfp161_17	FALSE
Zfp26	chr9	20232761	20264604	BAE	Zfp26_9	FALSE
Zfp277	chr12	41041632	41172377	BAE	Zfp277_12	FALSE
Zfp282	chr6	47827553	47858483	rMAE	Zfp282_6	FALSE
Zfp292	chr4	34750358	34830197	BAE	Zfp292_4	FALSE
Zfp326	chr5	106305586	106344837	BAE	Zfp326_5	FALSE
Zfp35	chr18	24148134	24163872	BAE	Zfp35_18	FALSE
Zfp367	chr13	64234364	64254507	BAE	Zfp367_13	FALSE
Zfp39	chr11	58701654	58717727	BAE	Zfp39_11	FALSE
Zfp398	chr6	47785659	47818256	BAE	Zfp398_6	FALSE
Zfp407	chr18	84377093	84758896	BAE	Zfp407_18	FALSE
Zfp445	chr9	122758027	122775124	BAE	Zfp445_9	FALSE
Zfp498	chr5	NA	NA	BAE	Zfp498_5	FALSE
Zfp516	chr18	83080270	83174706	rMAE	Zfp516_18	FALSE
Zfp518a	chr19	40969194	40992437	rMAE	Zfp518a_19	FALSE
Zfp592	chr7	88138569	88190048	BAE	Zfp592_7	FALSE
Zfp60	chr7	28516427	28536708	BAE	Zfp60_7	FALSE
Zfp608	chr18	55047698	55149834	BAE	Zfp608_18	FALSE
Zfp609	chr9	65539389	65675371	BAE	Zfp609_9	FALSE
Zfp646	chr7	135021214	135029510	BAE	Zfp646_7	FALSE
Zfp655	chr5	145992627	146008175	BAE	Zfp655_5	FALSE
Zfp664	chr5	125343074	125369000	BAE	Zfp664_5	FALSE
Zfp69	chr4	120602741	120624306	rMAE	Zfp69_4	FALSE
Zfp710	chr7	87169699	87237637	BAE	Zfp710_7	FALSE
Zfp760	chr17	21844707	21862603	rMAE	Zfp760_17	FALSE
Zfp775	chr6	48563178	48573226	rMAE	Zfp775_6	FALSE
Zfp790	chr7	30601090	30617061	BAE	Zfp790_7	FALSE
Zfp81	chr17	33470672	33495823	BAE	Zfp81_17	FALSE
Zfp871	chr17	32902441	32925232	BAE	Zfp871_17	FALSE
Zfpm1	chr8	124806040	124861147	BAE	Zfpm1_8	FALSE
Zfyve16	chr13	93257703	93300765	BAE	Zfyve16_13	FALSE
Zfyve26	chr12	80333333	80397269	BAE	Zfyve26_12	FALSE
Zhx2	chr15	57526221	57671387	BAE	Zhx2_15	FALSE
Zkscan1	chr5	138526311	138549050	rMAE	Zkscan1_5	FALSE
Zmym2	chr14	57506631	57581416	BAE	Zmym2_14	FALSE
Zmynd11	chr13	9684081	9764560	BAE	Zmynd11_13	FALSE
Zmynd8	chr2	165609651	165710251	rMAE	Zmynd8_2	FALSE
Znrf1	chr8	114060539	114149930	BAE	Znrf1_8	FALSE
Zranb3	chr1	129850755	129999624	BAE	Zranb3_1	FALSE
Zwint	chr10	72117593	72137712	BAE	Zwint_10	FALSE
Zzef1	chr11	72609727	72740622	BAE	Zzef1_11	FALSE
Zzz3	chr3	152058966	152125790	BAE	Zzz3_3	FALSE
1110007A13Rik	chr7	NA	NA	BAE	1110007A13Rik_7	FALSE
1110020P15Rik	chr11	NA	NA	BAE	1110020P15Rik_11	FALSE
1200014M14Rik	chr13	NA	NA	BAE	1200014M14Rik_13	FALSE
2900010M23Rik	chr17	NA	NA	BAE	2900010M23Rik_17	FALSE
9130404D08Rik	chr8	NA	NA	BAE	9130404D08Rik_8	FALSE
Arl9	chr5	77433079	77438502	BAE	Arl9_5	FALSE
BC027344	chr7	NA	NA	BAE	BC027344_7	FALSE
BC059842	chr4	NA	NA	BAE	BC059842_4	FALSE
Cerkl	chr2	79172647	79269145	rMAE	Cerkl_2	FALSE
Ctbp1	chr5	33590371	33617653	BAE	Ctbp1_5	FALSE
Cugbp1	chr2	NA	NA	BAE	Cugbp1_2	FALSE
D330038O06Rik	chr8	NA	NA	BAE	D330038O06Rik_8	FALSE
Dyrk4	chr6	126826216	126871857	rMAE	Dyrk4_6	FALSE
EG240055	chr17	NA	NA	BAE	EG240055_17	FALSE
Eif3j	chr2	NA	NA	BAE	Eif3j_2	FALSE
Eif3m	chr2	104839813	104857184	BAE	Eif3m_2	FALSE
Herc5	chr6	NA	NA	BAE	Herc5_6	FALSE
Ippk	chr13	49516591	49558429	BAE	Ippk_13	FALSE
Iyd	chr10	6791663	6806262	rMAE	Iyd_10	FALSE
Kynu	chr2	43410844	43538568	BAE	Kynu_2	FALSE
Mare	chr11	NA	NA	BAE	Mare_11	FALSE
Nacc1	chr8	87194377	87211761	BAE	Nacc1_8	FALSE
Ndufa7	chr17	33961516	33975261	BAE	Ndufa7_17	FALSE
Pols	chr13	NA	NA	BAE	Pols_13	FALSE
Ptplb	chr16	NA	NA	BAE	Ptplb_16	FALSE
Rap1b	chr10	117251652	117283030	BAE	Rap1b_10	FALSE
Saps3	chr19	NA	NA	BAE	Saps3_19	FALSE
Sf4	chr8	NA	NA	BAE	Sf4_8	FALSE
Sfrs11	chr3	NA	NA	BAE	Sfrs11_3	FALSE
Sfrs15	chr16	NA	NA	BAE	Sfrs15_16	FALSE
Suhw4	chr9	NA	NA	BAE	Suhw4_9	FALSE
Unc84a	chr5	NA	NA	BAE	Unc84a_5	FALSE
